relative_path,file_size_bytes,SHA256,scientific_stage,file_role
01_DFT/Strain_b_Tension_0.5pct/KPOINTS,85,cc621b02b66d098cbca7d7b4f8138e3fb2cc3eb80f3a35ad746ff214242fc96b,01_DFT,calculation_input_or_compact_output
01_DFT/Strain_b_Tension_0.5pct/POSCAR,1600,69ef2c0f67ebf7b1fce2b1209360c56cc28a8130f916d9717a476835a995bba4,01_DFT,calculation_input_or_compact_output
02_Wannier_Weyl/data/family_tracks_a.csv,5646,5c63696f3fac5b77004717de57aa4d433d0202e5959fe8c888656baa813da8e1,02_Wannier_Weyl,scientific_data
02_Wannier_Weyl/data/family_tracks_b.csv,5605,1a3d457628e2f1b254911f9017716a7d76eb53163b17330e1359fb946a62acac,02_Wannier_Weyl,scientific_data
02_Wannier_Weyl/data/local_weyl_dispersion_0_a05_b05.csv,156578,f709418cdf8f5c4b3161ee8a6ec14224a35bcd970f7e4bb4219ba0d1ac34c7d6,02_Wannier_Weyl,scientific_data
02_Wannier_Weyl/data/nodes_ab_with_chirality.csv,13456,bc7761b1defa5e8123e71b2be3d5b3fa63f70ef51e6af9bb3988050b24b6a5fb,02_Wannier_Weyl,scientific_data
02_Wannier_Weyl/data/weyl_energy_shift_0pct_reference.csv,143,de8928317636828f64084835c0006aae8629b88f2380639fa385d50e04b8da20,02_Wannier_Weyl,scientific_data
02_Wannier_Weyl/data/weyl_node_relative_displacement_tracks_ab.csv,12041,92a9c2c179df074f7d331110bafa627898671f356a7759d838a5124312f1e45c,02_Wannier_Weyl,scientific_data
02_Wannier_Weyl/data/weyl_pair_distance_a.csv,2112,a618b62c467cb2b840cb89020ac6b8006dd35846e332a9909982714fddea8734,02_Wannier_Weyl,scientific_data
02_Wannier_Weyl/data/weyl_pair_distance_b.csv,2115,6d282806735725e6e15604308882c54701c5ade23373720795a830cba8523745,02_Wannier_Weyl,scientific_data
02_Wannier_Weyl/data/weyl_tilt_ratio_full_scan_ab.csv,31881,c7e7e8071e70d07b2493b4370e6d7734aac2977fb9cd8d8c92e99da44c172c84,02_Wannier_Weyl,scientific_data
02_Wannier_Weyl/data/weyl_tilt_ratio_summary_ab.csv,25372,2a9ea55f02adce2d453abd4ce149bb5569ae997333caa19e0ef25527d7e78032,02_Wannier_Weyl,scientific_data
02_Wannier_Weyl/README.md,1042,60c91a9dbcab3752ca9eae47ca7ed515a2821c50c905619d9a399a6468f064e1,02_Wannier_Weyl,documentation
02_Wannier_Weyl/scripts/relative_trajectory_and_full_tilt_scan_ab.py,34318,d8619256c42926286a8a50fdd5b5ea70e09e386dbc9fbf0d3235015b7a66e0a8,02_Wannier_Weyl,scientific_code
02_Wannier_Weyl/scripts/wannier_hr_linearization_support.py,137036,73bd2fbbe66c2b280adff006ede85b069816a428245ca69cddd5fd96328c2bc2,02_Wannier_Weyl,scientific_code
02_Wannier_Weyl/wannier90/00_Optimized_Structure/wannier90.win,8815,052306241bdcc13ae94c29383b015b0c564e99240f079415e415c25223604e80,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wannier90/Strain_a_Tension_0.1pct/wannier90.win,8814,c353d1767e451daf2f3b70ee66fe20e54e5cbe0fd5e84cbda31d0280057ea2a7,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wannier90/Strain_a_Tension_0.2pct/wannier90.win,8814,6418012f4026b6f95375e7d6374a460de746faaa0492120f4ec5c7715ee34540,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wannier90/Strain_a_Tension_0.3pct/wannier90.win,8814,8fbd7cf05cecb9f5d45e0282d884c0b1358f2df8ece259ed599712db237e183c,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wannier90/Strain_a_Tension_0.4pct/wannier90.win,8814,2b2bbb32c4a6ec1abad3e1d118a5ea732ba233a7ba2c692f484073dd77bc4665,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wannier90/Strain_a_Tension_0.5pct/wannier90.win,8814,6ab0d74a0a8c5340ef98e98ce593a614e177ef5586429c9396c10375120a8344,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wannier90/Strain_b_Tension_0.1pct/wannier90.win,8814,5b29291c2071b21d0d31de4b619046ef4ac6ac42d2027e388476fd934afe9f23,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wannier90/Strain_b_Tension_0.2pct/wannier90.win,8814,0e4c711c7ca100b2c2336a286b6930392c9c02c08e7e8228b12ae4a5e501f428,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wannier90/Strain_b_Tension_0.3pct/wannier90.win,8814,c02cc0441606697e69880f07758cc6de4d2cac27eb8eeeacda10fb7163667b04,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wannier90/Strain_b_Tension_0.4pct/wannier90.win,8814,03999c6b53f3d64f177dcff663344f4df9dd1a651a384e27a4a7a9533c4cb7df,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wannier90/Strain_b_Tension_0.5pct/wannier90.win,8814,c2de57a571f4fc4a8b20d8ef00b808cf9fe323392b38b2652b4a4e027e2f500d,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/00_Optimized_Structure/chirality/chirality_result_rows.csv,432,22b6c3018537d6380e2e4ef2683d4ea0147e19a86a14e07a693305a1402199a6,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/00_Optimized_Structure/chirality/chirality_status_summary.csv,296,a592af50305df55dc1cd663a298332cd10399e8ac65f8495b04d15cabdad7fdf,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/00_Optimized_Structure/chirality/wt.in,1804,e12df8f16a4ee5bc990d1ed8aabc049afc2854d52222a6a2c14f6469a0ce334e,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/00_Optimized_Structure/node_search/findnodes_unique_nodes.csv,1981,3556cdbac80a4b5a395a942a9f494299fc4ddffccc2a944bef835ef03931fbd8,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/00_Optimized_Structure/node_search/wt.in,1584,14b6fcc35ec863a8463f9c1014fb4ad61bd59a1d4f2cef2e97ee937c9d518b36,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_a_Tension_0.1pct/chirality/chirality_result_rows.csv,436,eaa1618abc5e1c9efd46a15a1556d53c44001f46f4570d554f6401abf6a2b382,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_a_Tension_0.1pct/chirality/chirality_status_summary.csv,298,826abf724b89d988f490c86fb4783d070deeb6a12ef3747362c6ec972e47c72a,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_a_Tension_0.1pct/chirality/wt.in,1804,e74868db621da3561efe29bf77b670e24277ee4cb76844f8098e572580e6dacc,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_a_Tension_0.1pct/node_search/findnodes_unique_nodes.csv,2001,a98c3297b0a8aeb4af1795c992b85310277271d310f35a78f7615c934a44e71f,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_a_Tension_0.1pct/node_search/wt.in,1584,919fe07ab900761fdcb8b138d9c1b580a2bc16ede10562520a8ecfb10f21ea62,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_a_Tension_0.2pct/chirality/chirality_result_rows.csv,435,fa08fadfdbd971051c39a157a89c872fbaea6f29c90046568729230bbf5bb45e,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_a_Tension_0.2pct/chirality/chirality_status_summary.csv,299,5857474a1f77b94362448b1e89a894dbea3e8058b04d07a8f59d78051191b06d,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_a_Tension_0.2pct/chirality/wt.in,1804,dad33ff3bc2d675583682805e2866a3514770d5a140585fe12a84f1f3f6ccdd3,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_a_Tension_0.2pct/node_search/findnodes_unique_nodes.csv,1979,0fead29e1c59ba7ac402e44c2a9b07ee21715f7d2c1724281a80fc50a7879fcb,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_a_Tension_0.2pct/node_search/wt.in,1584,01dd8668a2742872c0b19721f21478a1c4ac0365b82bf2edec66982879ec345f,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_a_Tension_0.3pct/chirality/chirality_result_rows.csv,438,5fbcbeeefc53b54ff3aa5c9df2afc882729ed48de1f0701fb987b5c73520c1db,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_a_Tension_0.3pct/chirality/chirality_status_summary.csv,300,43714eca8b84ff47496a1648f21459a267bedd084399a461b385bbd27b29d136,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_a_Tension_0.3pct/chirality/wt.in,1804,9e7cc57ffcfe65dbf20b47bbbd0d3f881e1b76973be26a1dea6b7bc25412b925,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_a_Tension_0.3pct/node_search/findnodes_unique_nodes.csv,1997,296007eeef63ca94639ce579ca0f7df3bece755e43a3625232521067c44f3c88,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_a_Tension_0.3pct/node_search/wt.in,1584,1f730c22c919b793a9a2db85e96207ee9b1dc64590204084c1a7af23386b13d1,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_a_Tension_0.4pct/chirality/chirality_result_rows.csv,438,a0ae93f5d367c6f9f195753228be51773c9a5c5aa8af034033dc774627bc5542,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_a_Tension_0.4pct/chirality/chirality_status_summary.csv,298,12ceb03335c2ad299bf4734e66f05829951f2196130efb54b4009739c6db9e9b,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_a_Tension_0.4pct/chirality/wt.in,1804,0f893811b60548fa31d2d300a7bf7599e8e0431a3c607edbfcd7ebf1fe6cfe91,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_a_Tension_0.4pct/node_search/findnodes_unique_nodes.csv,1994,79ab8351634450fef1ea61a79c1da8ce61d94b6235716288ac2237f35ec4329a,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_a_Tension_0.4pct/node_search/wt.in,1584,2ebfc476d1e4ab44b41e126ab02ad604f13e83378e6ea5dbfb9c2678ac0a98e8,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_a_Tension_0.5pct/chirality/chirality_result_rows.csv,435,3be88daa9041cdfe689a5faa9f672e3fca44bacfe96f8f4524eae9cbeefa94ac,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_a_Tension_0.5pct/chirality/chirality_status_summary.csv,299,4b0d80ff91b9a5f609141ab1049225c17ee4695f5999963b0a2bf099bf4603be,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_a_Tension_0.5pct/chirality/wt.in,1804,223a1f18a3e187b94e9e6d20cba470996708f33e5e3a19ebe5f87d9d579255e3,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_a_Tension_0.5pct/node_search/findnodes_unique_nodes.csv,1992,41dcf28b2ce3a061cf7223dbf810cb61d4cbc04ac3e13674b1c2e053b69f908f,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_a_Tension_0.5pct/node_search/wt.in,1584,1fb0db784a5374710c2e01de9fcf8f4dd223e843c6ca95ed3a6c6d2f2194836d,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_b_Tension_0.1pct/chirality/chirality_result_rows.csv,439,41e2e9b4b3c1665e1a9cff17a9be7426303bd70c8c58612fa18d831ad00cc2f4,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_b_Tension_0.1pct/chirality/chirality_status_summary.csv,299,1a66338132e04b7a0071455d30e9b1b973ddd5e0cf303573c19d79570eefc85e,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_b_Tension_0.1pct/chirality/wt.in,1804,e7aac03c84f03264dead895986b82caced55de738bbee8d4191e0b0ea66a1083,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_b_Tension_0.1pct/node_search/findnodes_unique_nodes.csv,2002,c7d355a330e02da0400c9d86ff9aef497a82a322ec88b72430db63a79eec79b9,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_b_Tension_0.1pct/node_search/wt.in,1584,fbd60ed36ff867225bf42df03ed17912920a0a6ea48930878b48eb583cce7470,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_b_Tension_0.2pct/chirality/chirality_result_rows.csv,439,8330b17c1eb4ba159eb6dec1132b1b21db1a53d910b3f2af64c643d90f4a327f,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_b_Tension_0.2pct/chirality/chirality_status_summary.csv,299,88fe35ace71f187738db84a97283533c261d0755601fe3179c182f4fd2707a7b,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_b_Tension_0.2pct/chirality/wt.in,1804,ab1971bac6cc79e5ac19c32a28f58c35d8d487d4a01169a9fe2162cb7e1142ae,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_b_Tension_0.2pct/node_search/findnodes_unique_nodes.csv,1989,aed78e593f8c854774805fab84625003ad9646a500f841aab156770f8ceb9b42,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_b_Tension_0.2pct/node_search/wt.in,1584,1063250253c142df933290f402772653bf4057f6636230707a5511f0c6db61ec,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_b_Tension_0.3pct/chirality/chirality_result_rows.csv,435,a39bd84a58a822d2d0fb3f993cbd28e5ddbabd27fcdb244af43ff2f9799fb899,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_b_Tension_0.3pct/chirality/chirality_status_summary.csv,299,0b41748595f70771d6ba3fd776eaf70f4fd8e719f6541b952c8472de8924df7e,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_b_Tension_0.3pct/chirality/wt.in,1804,6bcc9655bbd42d0830c438134c77432f65c83bc9df4ee8b35881de49ebb3a4a5,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_b_Tension_0.3pct/node_search/findnodes_unique_nodes.csv,1990,1bbf7416e7bce9ecceedba335ad1317d7889bb00ce7ed5c86eee3bb78efdd93e,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_b_Tension_0.3pct/node_search/wt.in,1584,ceeb7e24e3de59be8ac1d5e3bc03de657d2efb37fb1ac95846cc03dac62aec43,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_b_Tension_0.4pct/chirality/chirality_result_rows.csv,435,a5a4a066377ae72ae285805513ad2024c6fdfe26a3f519d8cc7d08f318ed1379,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_b_Tension_0.4pct/chirality/chirality_status_summary.csv,299,4caf18e7142395ab0e39b13a028b5af41edc641a24e3daa02f5762371c6df110,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_b_Tension_0.4pct/chirality/wt.in,1804,2845b641d70a7849db9eafdaccebf5e389c7a517f8213997e09306bb4f5c86a6,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_b_Tension_0.4pct/node_search/findnodes_unique_nodes.csv,1990,f9e0dbf4323568ba1b6dbd8eda129a4ca3e75281d997a58053ddf2713e993423,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_b_Tension_0.4pct/node_search/wt.in,1584,149d7d03b6e20e98e1363e4203b20c59156ed17bf0473be6268839b86649b5f7,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_b_Tension_0.5pct/chirality/chirality_result_rows.csv,437,28fd7e73df261bd2fda7a63660269529599d51d57d7a5e37503f049ec74d6d22,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_b_Tension_0.5pct/chirality/chirality_status_summary.csv,299,cdf3b0ea287b5d8bd8518035a153bb92410b34361adf2366796f185a7f80bf56,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_b_Tension_0.5pct/chirality/wt.in,1804,c5b8a6a106fc00ac0623edf5380d2acf25a3ef27ce543662222d7a45f5ae5d24,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_b_Tension_0.5pct/node_search/findnodes_unique_nodes.csv,1998,fbaba614af618406fec1574643cce1d85c550f02cb8d7571c6a65feb1c2c21da,02_Wannier_Weyl,calculation_input_or_compact_output
02_Wannier_Weyl/wanniertools/Strain_b_Tension_0.5pct/node_search/wt.in,1584,409adc098347c32178e56e1803d62d87b03dddade70e16b250c0ef6ecd7282e4,02_Wannier_Weyl,calculation_input_or_compact_output
03_Berry_curvature/data/berry_fixed_region_summary.csv,682,3f5229b60da62711c540a3c7b8b358231d959d570249ca979f38eaa73cd2480b,03_Berry_curvature,scientific_data
03_Berry_curvature/data/maps_81x81/berry_curvature_map_0pct.csv,693228,d49435837378ce82aee67b45ff480d07226eda4e951d24ff54317eecbd4ce8b6,03_Berry_curvature,scientific_data
03_Berry_curvature/data/maps_81x81/berry_curvature_map_a_0p5pct.csv,699334,eb11c9d1a5db1473bc4d81b1cc6d0733ce4d4d8338b158dc5f778d0e035c100a,03_Berry_curvature,scientific_data
03_Berry_curvature/data/maps_81x81/berry_curvature_map_b_0p5pct.csv,699254,c125bf541d99ba6287c1075a76b82b56c69b46445b4ae820f661449385916ad9,03_Berry_curvature,scientific_data
03_Berry_curvature/README.md,952,36d61dae1e52cdd0156c9dfb0c77afde1b2ea971651865471c392496e039b372,03_Berry_curvature,documentation
03_Berry_curvature/scripts/compute_berry_curvature_maps_ab.py,18694,b18563edd922de62ba8b3040016ebcd32ec6d9403d1c88a5b188748c5e308836,03_Berry_curvature,scientific_code
03_Berry_curvature/scripts/compute_fixed_region_statistics.py,2461,c9a6f5d1d0917c34e262e869e9120a00bfba14e14200d6726418dd4358a665f3,03_Berry_curvature,scientific_code
03_Berry_curvature/scripts/wannier_hr_support.py,137036,73bd2fbbe66c2b280adff006ede85b069816a428245ca69cddd5fd96328c2bc2,03_Berry_curvature,scientific_code
04_Optical_conductivity/code/extract_optics_sigma.py,18583,efde07ba44fe68e4126ddbfadbe98c99d864161b4694fe49b9b6f508df8458a3,04_Optical_conductivity,scientific_code
